movie_index,movie_code,neutral,fear,surprise,angry,sad,happy,aversion,movie_title,movie_genre,movie_director,movie_actor,movie_story,movie_image,movie_date,review_num,movie_link,date,moive_time,movie_rate
88,68555,0,0,0,0,0,0,0,말할 수 없는 비밀,"멜로/로맨스,판타지,드라마",주걸륜,"주걸륜,계륜미,황추생","나는 너를 사랑해!너도 나를 사랑하니??예술학교로 전학 온 상륜(주걸륜)은 아버지의 영향을 받아 피아노에 천부적인 소질을 보인다. 학교를 둘러보던 중, 신비스러운 피아노 연주가 흘러나오는 옛 음악실을 발견하게 되고, 그곳에서 샤오위(계륜미)를 만난다. 그들은 아름다운 피아노 선율처럼 즐거운 시간을 보내고, 둘 사이에는 애틋한 마음이 싹튼다. 그러나 상륜이 샤오위를 더 알고 싶어할 때마다 그녀는 비밀이라고 일관하며 의미심장한 미소만 짓는다. 그러던 어느 날, 샤오위는 상륜이 같은 반 여학생 칭요와 뽀뽀하는 모습을 보게 되고, 그의 곁에서 사라지는데…",img_68555.png,"2015.05.07재개봉,2008.01.10개봉",37835,https://movie.naver.com/movie/bi/mi/basic.naver?code=68555,2008,101분 ,9.16
89,144100,0,0,0,0,0,0,0,랜드 오브 마인,"드라마,전쟁",마틴 잔드블리엣,"로랜드 몰러,미켈 폴스라르,루이스 호프만","제2차 세계대전 종전 후, 덴마크군은 포로로 잡아둔 독일 소년병들을?독일군이 매설한 지뢰를 찾아 해체하는 작업에 투입시킨다.?서해안 해변에 심어진 4만 5천 개의 지뢰.?지뢰를 모두 제거하는 데 걸리는 시간은 석 달.?한번의 실수가 곧 죽음으로 이어질 수 있는 극한의 상황에서?집으로 돌아가기 위한 소년들의 멈출 수 없는 행진이 계속된다.",img_144100.png,2017.04.06개봉,452,https://movie.naver.com/movie/bi/mi/basic.naver?code=144100,2017,100분 ,9.28
90,185275,0,0,0,0,0,0,0,"미안해요, 리키",드라마,켄 로치,"크리스 히친,데비 허니우드","넉넉하지는 않지만 누구보다 행복한 가장 리키,?안정적인 생활을 꿈꾸며 택배 회사에 취직하지만?생각과는 다른 일상이 전개되고, 화목했던 가족은 뜻밖의 난관에 부딪히는데.. ?성실하게 행복을 찾고 싶었던 리키의, 우리의 이야기가 찾아온다.",img_185275.png,2019.12.19개봉,552,https://movie.naver.com/movie/bi/mi/basic.naver?code=185275,2019,101분 ,9.23
91,192066,0,0,0,0,0,0,0,소년시절의 너,"멜로/로맨스,드라마,범죄,가족",증국상,"주동우,이양천새","시험만 잘 치면 멋진 인생을 살 수 있다고 가르치는 세상에서?기댈 곳 없이 세상에 내몰린 우등생 소녀 ‘첸니엔’과 양아치 소년 ‘베이’.?비슷한 상처와 외로움에 끌려 서로에게 의지하게 된 두 사람은?수능을 하루 앞둔 어느 날, ‘첸니엔’의 삶을 뒤바꿔버릴 거대한 사건에 휘말리게 된다.?‘첸니엔’만은 평범하고 행복하게 살길 바라는 ‘베이’는?그녀의 그림자가 되어 모든 것을 해결하기로 마음 먹는데…??“고마워. 내 세상의 전부, 소년시절의 너.”",img_192066.png,"2021.04.22재개봉,2021.02.10재개봉,2020.07.09개봉",1798,https://movie.naver.com/movie/bi/mi/basic.naver?code=192066,2020,135분 ,9.2
92,18781,0,0,0,0,0,0,0,이웃집 토토로,"애니메이션,가족,판타지",미야자키 하야오,"히다카 노리코,사카모토 치카,타카기 히토시","도시를 떠나 시골로 이사 온 ‘사츠키’와 ‘메이’는 우연히 숲속에 살고 있는 신비로운 생명체 ‘토토로’를 만나 신비한 모험을 함께 한다. ?그러던 어느 날, 어머니의 병원에서 위태로운 소식이 도착하고 언니 ‘사츠키’가 정신없이 아빠에게 연락을 취하는 와중에 ‘메이’가 행방불명 되는데…",img_18781.png,"2019.06.06재개봉,2001.07.28개봉",3086,https://movie.naver.com/movie/bi/mi/basic.naver?code=18781,2001,87분 ,9.53
93,109193,0,0,0,0,0,0,0,드래곤 길들이기 3,"애니메이션,모험",딘 데블로이스,"제이 바루첼,아메리카 페레라,케이트 블란쳇","영원한 친구 히컵과 투슬리스의 활약으로?사람과 드래곤이 공존하며 평화롭게 살아가는 버크섬.?새로운 드래곤 ‘라이트 퓨어리’를 쫓아간 투슬리스를 찾다가?히컵은 누구도 찾지 못했던 드래곤의 파라다이스 ‘히든월드’를 우연히 발견하게 된다.?하지만 평화도 잠시, 역대 최악의 드래곤 헌터 그리멜의 등장으로?드래곤들의 안전과 버크섬의 평화까지 위협받기 시작하는데…",img_109193.png,2019.01.30개봉,3997,https://movie.naver.com/movie/bi/mi/basic.naver?code=109193,2019,104분 ,9.26
94,100654,0,0,0,0,0,0,0,또 하나의 약속,드라마,김태윤,"박철민,윤유선,김규리","택시기사 상구(박철민)는 단란한 가정을 꾸려가는 평범한 아버지다. ?상구는 딸 윤미(박희정)가 대기업에 취직한 것이 너무 자랑스럽다. 한편으론 넉넉치 못한 형편 때문에 남들처럼 대학도 보내주지 못한 게 미안하다. 오히려 기특한 딸 윤미는 빨리 취직해서 아빠 차도 바꿔드리고 동생 공부까지 시키겠다며 밝게 웃는다.?그렇게 부푼 꿈을 안고 입사한 지 2년도 채 되지 않아 윤미는 큰 병을 얻어 집으로 돌아온다. 어린 나이에 가족 품을 떠났던 딸이 이렇게 돌아오자 상구는 가슴이 미어진다.?“왜 아프다고 말 안 했나?”?“좋은 회사 다닌다고 자랑한 게 누군데! 내 그만두면 아빠는 뭐가 되나!”?자랑스러워하던 회사에 들어간 윤미가 제대로 치료도 받을 수 없자, 힘없는 못난 아빠 상구는 상식 없는 이 세상이 믿겨지지 않는다. 상구는 차갑게 식은 윤미의 손을 잡고 약속한다. 아무것도 모르고 떠난 내 딸, 윤미의 이야기를 세상에 알리겠다고... ?""아빠가... 꼭 약속 지킬게""",img_100654.png,2014.02.06개봉,5659,https://movie.naver.com/movie/bi/mi/basic.naver?code=100654,2014,115분 ,9.25
95,59075,0,0,0,0,0,0,0,본 얼티메이텀,"액션,미스터리,스릴러",폴 그린그래스,"맷 데이먼,줄리아 스타일스,데이빗 스트라탄","고도의 훈련을 받은 최고의 암살요원 제이슨 본. 사고로 잃었던 기억을 단편적으로 되살리던 제이슨 본은 자신을 암살자로 만든 이들을 찾던 중 ‘블랙브라이어’라는 존재를 알게 된다. ‘블랙브라이어’는 비밀요원을 양성해내던 '트레드스톤'이 국방부 산하의 극비조직으로 재편되면서 더욱 막강한 파워를 가지게 된 비밀기관.? 그들에게 자신들의 비밀병기 1호이자 진실을 알고 있는 유일한 인물인 제이슨 본은 반드시 제거해야 하는 대상이다. 니키의 도움으로 블랙브라이어의 실체를 알게 된 제이슨 본은 런던, 마드리드, 모로코 그리고 뉴욕까지 전세계를 실시간 통제하며 자신을 제거하고 비밀을 은폐하려는 조직과 숨막히는 대결을 시작하는데…",img_59075.png,"2016.07.14재개봉,2007.09.12개봉",8661,https://movie.naver.com/movie/bi/mi/basic.naver?code=59075,2007,115분 ,8.47
96,151752,0,0,0,0,0,0,0,온리 더 브레이브,드라마,조셉 코신스키,"조슈 브롤린,마일즈 텔러,제프 브리지스","미국 애리조나 주 일대에서 역사상 최악의 재난으로 기록되는 초대형 산불이 발생한다. ?8.1평방 킬로미터, 축구장 일천백여 개 크기가 넘는 지역을 불태우는데… ?자칫 마을로 번지면 수많은 인명피해가 올 수 있는 상황! ?이 현장에 최정예 엘리트 소방관 핫샷 멤버들이 출동하게 되는데… ?불과 당신 사이 마지막 마지노선. 아직 희망은 있다!??*핫샷: 산불 발생 초기 단계에 방어선 구축을 위해 투입되는 최정예 엘리트 소방관. ?핫샷은 땅을 파고 나무를 잘라 경계선을 만든 뒤 맞불을 놓아 불을 끄거나 바람의 방향을 이용하는 등의 방법으로 진화작업을 한다. ?현재 미국 전역 약 2000여 명이 활동한다.",img_151752.png,2018.03.07개봉,1145,https://movie.naver.com/movie/bi/mi/basic.naver?code=151752,2018,133분 ,9.22
97,10101,0,0,0,0,0,0,0,로마의 휴일,"코미디,드라마,멜로/로맨스",윌리엄 와일러,"그레고리 펙,오드리 헵번","왕실의 딱딱한 제약과 정해진 스케줄에 피곤해 지고 싫증난 앤 공주(Princess Ann: 오드리 헵번 분)는 거리로 뛰쳐나가 잠들었다가 어느 신사(Joe Bradley: 그레고리 펙 분)를 만난다. 그와 함께 아이스크림도 맛나게 먹고 신나게 스쿠터를 타고 다니면서 서민의 즐거운 생활을 맛 본 앤 공주는 신사와의 고별식이 다가오자 무척이나 아쉬워한다. 한편 거리에서 벤치에 잠든 여인을 만난 그 신사는 특종을 찾는 신문기자였다. 그저 불쌍한 여인인 줄 알았던 아가씨가 앤 공주임을 알아챈 기자는 굴러들어온 특종감을 만났으니 신나기 그지없었다. 아무 것도 모르는 앤 공주는 신사가 이끄는 대로 로마 거리를 즐겁게 따라다니면서 헤프닝을 벌여서 그야말로 특종 사진감이 되어준다. 친절하고 온건한 신사 죠에게 어느새 정이 든 앤 공주, 그리고 자신의 특종을 위해서 열심히 뛴 죠 기자도 이렇게 너무나 순순한 앤 공주에게 이끌리는 마음은 어쩔 수가 없었다. 그래서 특종을 목표로 찍었던 사진들을 보도하지 않기로 결심하고, 기자회견 석상에서 아무렇지도 않게 앤에게 건네준다.",img_10101.png,1955.09.30개봉,918,https://movie.naver.com/movie/bi/mi/basic.naver?code=10101,1955,118분 ,9.75
